Factory,Tag_Number,Date,Work_Done,Test,Technician
AFC 1,FV-33002,16-7-2017,"replace packing after plug and seat m/c, pressure up to 180 bar ok.",,
AFC 1,FV-33122,1/6/2021 0:00,Check,,
AFC 1,FV-52005A,8/1/2022 0:00,Change diaphram,,
AFC 1,FV-54002,8/1/2022 0:00,Gland Tighted,,
AFC 1,FV-54003,16-7-2017,"after plug m/c, replace packing and gaskets, body pressure test up to 50 bar OK.",,
AFC 1,FV-54003,1/6/2021 0:00,change plug & seat,,
AFC 1,FV-54003,8/1/2022 0:00,Gland Tighted,,
AFC 1,FV-54004,20/1/2022,Gland Tighted,,
AFC 1,FV-56001,1/6/2021 0:00,maching for plug & seat,,
AFC 1,FV-58001,1/6/2021 0:00,maching for plug & seat,,
AFC 1,HV-33001,20/12/2021,gland tighted,,
AFC 1,HV-33005,12/11/2020 0:00,Gland Tighting,,
AFC 1,HV-33005,26/05/2021,Gland Tighting,,
AFC 1,HV-33006,1/6/2021 0:00,actuatore check,,
AFC 1,HV-33404,8/1/2022 0:00,Check,,
AFC 1,HV-33404,15/1/2023,check,,
AFC 1,HV-33702,20/11/2022,Gland Tighted,,
AFC 1,HV-33802,16-7-2017,"remove HW to change packing, fabricate new valve stem, due to stem pending",,
AFC 1,HV-52001,8/1/2022 0:00,Tigheting  Ponit ,,
AFC 1,HV-54014,8/1/2022 0:00,Gland Tighted,,
AFC 1,HV-56001,22-7-2017,"change actuator O-ring and packing, leakage 3.5 bar, body 170 bar",,
AFC 1,HV-56002,8/1/2022 0:00,Maching Internal,,
AFC 1,HV-57001,11/1/2021 0:00,Spray,,
AFC 1,HV-57008,22-7-2017,"Dismantle internals, send for m/c",,
AFC 1,HV-58001,1/6/2021 0:00,maching for plug & seat,,
AFC 1,LV-33005,1/6/2021 0:00,change 3pcs of packing,,
AFC 1,LV-33005,10/7/2021 0:00,"Machening plug + seat, tested 170 bar "" side flange""",,
AFC 1,LV-33005,20/11/2022,Gland Tighted,,
AFC 1,LV-33201,15/1/2023,تربيط جشمة ال stoper,,
AFC 1,LV-33205,16-7-2017,"eakage test ok, replace packing and actuator O-ring.",,
AFC 1,LV-33205,20/12/2021,Gland Tighted,,
AFC 1,LV-52112,4/1/2022 0:00,Gland Tighted,,
AFC 1,LV-56110,8/1/2022 0:00,Check,,
AFC 1,LV-57003A,1/2/2022 0:00,gland tighted,,
AFC 1,LV-57010,10/1/2020 0:00,Check in workshop,,
AFC 1,LV-57012,21/6/2021,Gland Tighted,,
AFC 1,LV-57012,25/11/2021,Gland Tighted,,
AFC 1,LV-57012,8/1/2022 0:00,Gland Tighted,,
AFC 1,LV-58008B,25/9/2021,Clean Stem And Air Supply In Field,,
AFC 1,LV-58008B,11/12/2021 0:00,Gland Tighted,,
AFC 1,PV-33201,3/1/2022 0:00,Check,,
AFC 1,PV-33203,3/1/2022 0:00,Check,,
AFC 1,PV-33801,8/1/2022 0:00,Check,,
AFC 1,PV-33803A,7/12/2021 0:00,gland tying,,Mostafa
AFC 1,PV-33803A,8/1/2022 0:00,Maching Internal,,
AFC 1,PV-33808,22/12/2021,tighet nail of oil tank,,
AFC 1,PV-54008,22-7-2017,cleaning valve adjust close stopper,,
AFC 1,PV-55002,22-7-2017,"plug and seat machining, leakage up to 9 bar air is ok.",,
AFC 1,PV-87101.2,1/6/2021 0:00,maching for plug & seat,,
AFC 1,TV-33216,1/6/2021 0:00,check movment,,
AFC 1,TV-33402,8/1/2022 0:00,Check,,
AFC 1,TV-33703,20/11/2022,Gland Tighted,,
AFC 1,TV-53011,22-7-2017,"cleaning valve internals, adjust close stopper pressure test up to 150 bar and movement are ok",,
AFC 1,XV-54005,17/12/2020,"oil Leak ""1 liter"", waiting nearly shutdown",,
AFC 1,XV-56002,8/7/2021 0:00,closed with hand pumb,,
AFC 1,XV-56002,8/1/2022 0:00,Open With Hand Pumb,,
AFC 1,LIC-33126,28-11-2021,Gland Tighted,,
AFC 1,LV-87102.4,1/6/2021 0:00,maching for plug & seat,,
AFC 1,XV-33140B,11/1/2021 0:00,Piston Changed,,
AFC 1,XV-33112,11/1/2021 0:00,Sealing Changed,,
AFC 1,LV-87104.2,8/1/2022 0:00,Maching Plug & Seat & New Bushing,,
AFC 1,Piston Boiler,8/1/2022 0:00,Changed,,
AFC 2,AV-31703,8/10/2015 0:00,Pressure and movement test are ok.,,
AFC 2,FFV-21403,9/10/2015 0:00,"Cleaning, test without and with accessories are ok.",,
AFC 2,FFV-21403,22-8-2019,Clean the valve and check its movement,,
AFC 2,FFV-21403,7/7/2020 0:00,Check for movement in workshop,,
AFC 2,FFV-21403,2/1/2021 0:00,Check,,
AFC 2,FFV-21403,10/1/2021 0:00,"Cleaning, test without and with accessories are ok.",,
AFC 2,FFV-21403,6/10/2022 0:00,check,,
AFC 2,FFV-21403,1/1/2023 0:00,Check,,
AFC 2,FV-01403,8/3/2021 0:00,Change Bushing,,
AFC 2,FV-02401,28-6-2015,"Small leakage found at pressure test, dismantle valve internals, change plug/stem, seat , plug seal ring, gaskets and packing with new ones, machining for valve body adjustment, inlet / outlet flanges and cage, pressure test and movement test are ok.",,
AFC 2,FV-03401,27-8-2019,Change its packing in field,,
AFC 2,FV-03401,7/7/2020 0:00,Tighten in the gland,,
AFC 2,FV-03402,7/10/2015 0:00,"Change packing and actuator bushing, movement test is ok.",,
AFC 2,FV-03405,28-6-2015,Change actuator bushing due to air leakage.,,
AFC 2,FV-03405,19-5-2025,,,
AFC 2,FV-03411,23-8-2019,Clean and check its movement,,
AFC 2,FV-03411,11/1/2021 0:00,Mount HandWheel,,
AFC 2,FV-05401,6/10/2022 0:00,change plug and cage ,,
AFC 2,FV-05402,6/10/2022 0:00,change plug and seat and cage,,
AFC 2,FV-09401,13-10-2015,Replace packing at field,,
AFC 2,FV-09401,11/1/2021 0:00,Change Actuator & Scraper Ring,,
AFC 2,FV-09402,13-10-2015,Replace packing at field,,
AFC 2,FV-09402,22/6/2021,Gland tighted,,
AFC 2,FV-09402,11/1/2021 0:00,Change Actuator & Scraper Ringe,,
AFC 2,FV-10402A,7/12/2020 0:00,CHECK,,
AFC 2,FV-10402A,7/1/2021 0:00,change plug & seat,,
AFC 2,FV-10402A,16/3/2021,change plug & seat,,
AFC 2,FV-21408,10/5/2021 0:00,bushing,,
AFC 2,FV-31403,4/10/2015 0:00,"Movement test is ok, air leakage from actuator bushing, packing and bushing will be replace , Replace actuator bushing and packing, movement test is ok.",,
AFC 2,FV-31403,29-8-2019,Check for leak through and movement,,
AFC 2,FV-31404,3/10/2015 0:00,"Replaced by maintained valve, that we repair its bonnet by new 321 st.st guide Replaced by maintained valve, that we repair its bonnet by new 321 st.st guide due to the erosion found, plug, seat body machining.",,
AFC 2,FV-31404,24-8-2019,"Machining for internal, leak test and check for its movement",,
AFC 2,FV-31404,4/4/2020 0:00,Change the valve by new one,,
AFC 2,FV-31404,10/1/2021 0:00,Change the valve by Flow Serve,,
AFC 2,FV-31404,6/10/2022 0:00,check for gland,,
AFC 2,FV-31404,1/1/2023 0:00,"Change Packing ""5 Peaces""",,
AFC 2,FV-31414,8/10/2015 0:00,"Change gasket, actuator bushing and yoke.",,
AFC 2,FV-31453,5/10/2015 0:00,"Replace actuator bushing and packing, movement test is ok.",,
AFC 2,FV-31453,29-8-2019,Check for leak through and movement,,
AFC 2,FV-31454,3/10/2015 0:00,"Leakage through found, dismantle internals for machining",,
AFC 2,FV-31454,7/7/2020 0:00,Check for leakage 10 bar. Change packing,,
AFC 2,FV-31454,31/10/2020,Chang Actuator,,
AFC 2,FV-31454,2/1/2021 0:00,Change With Another One,,
AFC 2,FV-31454,10/1/2021 0:00,Change the valve by Flow Serve,,
AFC 2,FV-31454,1/1/2023 0:00,"Change Packing ""5 Peaces""",,
AFC 2,FV-31464,7/10/2015 0:00,Pressure and movement test are ok.,,
AFC 2,FV-32401,4/10/2015 0:00,"Leakage through found 40 ml/min is greater than the accepted value, dismantle for machining, and assemble after change packing, gasket, and actuator bushing pressure test is ok.",,
AFC 2,FV-32401,25-8-2019,"Machining for plug and seat, leak test and check movement",,
AFC 2,FV-32401,3/3/2021 0:00,Change Bushing,,
AFC 2,FV-32401,31/8/2021,"change plug , seat , bushing, coupling and packing, check leak test and movment",,
AFC 2,FV-32401,11/1/2022 0:00,Machining for plug and seat,,
AFC 2,FV-32401,1/1/2023 0:00,"Change Plug, seat, packing, Carpone peace in gland  , check leak test and movment",,
AFC 2,FV-32402,7/10/2015 0:00,"Leakage through found, machining for internals, change act. Bushing, packing and gasket.",,
AFC 2,FV-32402,27-8-2019,"Machining for plug and change seat, leak test and check movement",,
AFC 2,FV-32403,4/10/2015 0:00,"No leakage found at pressure test, actuator and movement test are ok.",,
AFC 2,FV-32403,24-8-2019,"Machining for its internals, leak test and check for its movement",,
AFC 2,FV-32404,2/1/2021 0:00,Change With Another One,,
AFC 2,FV-32404,10/1/2021 0:00,Change With Another One,,
AFC 2,FV-32406,20/12/2020,change body,,
AFC 2,FV-32429,28-6-2015,Tight the gland ,,
AFC 2,FV-32453,4/10/2015 0:00,"Actuator yoke was broken from one side, replace it, no leakage found at pressure test, actuator and movement test are ok.",,
AFC 2,FV-32453,21-8-2019,"Change bushing, check its movement",,
AFC 2,FV-32453,16/12/2022,Tighted for the Bonit & Change Bushing With New,,
AFC 2,FV-32454,10/1/2021 0:00,Flushing,,
AFC 2,FV-32454,3/16/2022 0:00,change actuator in filed,,
AFC 2,FV-32456,9/10/2015 0:00,"Replace ceramic disc and sealing kit, test is ok.",,
AFC 2,FV-32456,19/9/2021,Change Boudy By Aonther One,,
AFC 2,FV-81401,,,,alaa & mostafa / 5hrs
AFC 2,FV-82401,7/10/2015 0:00,"Dismantle valves from pipe line, check for movement and internals found OK, valve opening adjusted to 90 deg. by releasing the opening stopper, Leakage through found, replace seat, cleaning and lapping for disc, movement and pressure test are ok.",,
AFC 2,HV-03607,7/10/2015 0:00,"Heavy leakage found at pressure test, dismantle internals for machining , Heavy leakage found due to plug and seat erosion, replace plug, seat and packing, pressure test up to 250 bar is ok.",,
AFC 2,HV-03607,27-8-2019,"Change plug and seat, leak test and check movement",,
AFC 2,HV-03610,10/10/2015 0:00,Tight gland,,
AFC 2,HV-07611,11/10/2015 0:00,"Leakage through found, machining for plug, seat, body flanges, replace packing and gaskets, pressure test up to 50 bar is ok.",,
AFC 2,HV-07611,24-8-2019,Dismount and send to workshop,,
AFC 2,HV-07611,28-8-2019,"Machining for plug and change seat, leak test and check movement",,
AFC 2,HV-08603,26/12/2020,handwheel release,,
AFC 2,HV-08604,16-10-2015,"Change graphite packing and bottom flange gasket, movement test is ok.",,
AFC 2,HV-08604,26/12/2020,handwheel release,,
AFC 2,HV-08605,14-10-2015,Replace packing and bottom flange gasket.,,
AFC 2,HV-08605,26/12/2020,handwheel release,,
AFC 2,HV-08606,15-10-2015,"Replace actuator, due to air leakage, packing and bottom flange gasket.",,
AFC 2,HV-08606,7/12/2020 0:00,decrease air supply from 6 to 5 bar,,
AFC 2,HV-08606,26/12/2020,stuck,,
AFC 2,HV-08607,16-10-2015,"Change Teflon packing and bottom flange gasket, movement test is ok.",,
AFC 2,HV-21602,9/10/2015 0:00,"Leakage through found, replace seat and body gasket, test ok.",,
AFC 2,HV-21602,29-8-2019,Check for movment,,
AFC 2,LV-03501,12/10/2015 0:00,"Leakage through found, replace plug, seat, stem, packing and gaskets, pressure test is ok.",,
AFC 2,LV-03501,22-8-2019,"Machining for seat and plug check movement, Dismount, send its internal to workshop",,
AFC 2,LV-03502,7/10/2015 0:00,Pressure and movement test are ok.,,
AFC 2,LV-03502,26-8-2019,"Machining for plug and seat, leak test and check movement",,
AFC 2,LV-03508,3/15/2022 0:00,change bushing in filed,,
AFC 2,LV-05504,23/10/2022,Gland Teghted,,
AFC 2,LV-05507A,21-2-2019,Check and adjust its stopper,,
AFC 2,LV-05507A,11/1/2021 0:00,Check Movment,,
AFC 2,LV-05507A,6/10/2022 0:00,machinig for flap and clamp and change seat ,,
AFC 2,LV-05507B,28-8-2019,Change packing at field,,
AFC 2,LV-05507B,6/10/2022 0:00,"machinig for body, seat and cage. change plug  ",,
AFC 2,LV-05515,6/10/2022 0:00,check,,
AFC 2,LV-07508,11/10/2015 0:00,"Leakage through found, machining for body, seat and plug, test ok",,
AFC 2,LV-07508,28-8-2019,Check for leak through and movement,,
AFC 2,LV-08501,10/10/2015 0:00,Tight gland,,
AFC 2,LV-08504,16-10-2015,Replace packing at field,,
AFC 2,LV-08504,14-12-2020,Gland Tighted,,
AFC 2,LV-08507,6/1/2022 0:00,Gland Tighted,,
AFC 2,LV-08510A,14-10-2015,"Leakage through found, dismantle for maintenance, Replace plug, seat, stem packing and gasket, pressure test is ok.",,
AFC 2,LV-08510A,7/12/2020 0:00,Gland tighted,,
AFC 2,LV-08510A,6/10/2022 0:00,change packing,,
AFC 2,LV-08510A,7/25/2022 0:00,change Plug & Seat,,
AFC 2,LV-08510A,6/1/2022 0:00,change packing,,
AFC 2,LV-08510B,13-10-2015,"Leakage through found, dismantle for maintenance, Machining for seat, replace plug, stem packing and gasket, pressure test is ok.",,
AFC 2,LV-08510B,7/12/2020 0:00,Gland tighted,,
AFC 2,LV-08510B,6/10/2022 0:00,change packing,,
AFC 2,LV-08510B,7/25/2022 0:00,change Plug & Seat,,
AFC 2,LV-08510B,6/1/2022 0:00,change packing,,
AFC 2,LV-08513A,20/1/2021,gland tighted,,
AFC 2,LV-08513A,6/12/2021 0:00,gland tighted,,
AFC 2,LV-08513A,12/102022,gland tighted,,
AFC 2,LV-08513B,6/12/2021 0:00,gland tighted,,M Abdallah
AFC 2,LV-08515,16-10-2015,Replace packing at field,,
AFC 2,LV-08515,7/7/2020 0:00,Tighten on the gland,,
AFC 2,LV-08515,11/1/2021 0:00,Tighten On The Gland,,
AFC 2,LV-08516,16-10-2015,Replace packing at field,,
AFC 2,LV-08516,20/12/2020,change actuator,,
AFC 2,LV-09501,16/11/2022,Gland tighted,,
AFC 2,LV-09503A,13-10-2015,Tight gland at field,,
AFC 2,LV-09503A,8/1/2022 0:00,Tight gland at field,,
AFC 2,LV-09503B,13-10-2015,Replace packing at field,,
AFC 2,LV-09506,6/10/2022 0:00,check,,
AFC 2,LV-10501,6/10/2022 0:00,check,,
AFC 2,LV-21501,8/10/2015 0:00,Pressure and movement test are ok.,,
AFC 2,LV-21501,25-8-2019,"Machining for its internals, change packing leak test and check for its movement",,
AFC 2,LV-21504,3/10/2015 0:00,"Pressure test is good, and due to heavy erosion in actuator we replace actuator by new one, we change also packing.",,
AFC 2,LV-21510,9/10/2015 0:00,Replace by new control valve with accessories.,,
AFC 2,LV-21510,22-8-2019,"Change plug and seat, and its seal",,
AFC 2,LV-21510,7/7/2020 0:00,Machining for plug and seat change packing,,
AFC 2,LV-21510,1/1/2023 0:00,Change With New Spare One,,
AFC 2,LV-21514,2/10/2015 0:00,"Leakage through found at pressure test, dismantle valve internals, send body with seat, bonnet and plug for machining. ",,
AFC 2,LV-21514,20-8-2019,"Dismount; send plug and seat for machining , Weld seat with valve body, send body with seat for re-machining.",,
AFC 2,LV-21514,1/1/2023 0:00,"Machining ""Plug & Seat"" & Change Packing & Change Bushing new desing",,
AFC 2,LV-21520,4/10/2015 0:00,"Bottom flange and packing pressure test are ok, but loose found in 2 pins that fix shaft with disc, it will be fabricate and replace , Fabricate new 3 pins, and replace the old loose pins.",,
AFC 2,LV-21520,20-8-2019,Dismount; send body for machining,,
AFC 2,LV-21520,7/7/2020 0:00,Change the valve by new one,,
AFC 2,LV-21520,11/1/2022 0:00,Change Gasket Of Bottom Flange,,
AFC 2,LV-21551,8/10/2015 0:00,Pressure and movement test are ok.,,
AFC 2,LV-21551,21-8-2019,leak test and its movement,,
AFC 2,LV-31501,29-8-2019,Check for leak through and movement,,
AFC 2,LV-32511,3/10/2015 0:00,"Leakage through found 120 ml/min is greater than the accepted value, dismantle internals for machining.",,
AFC 2,LV-32511,27-8-2019,"Machining for plug and change seat, leak test and check movement",,
AFC 2,LV-32511,1/1/2023 0:00,"Machining for plug and change seat, Packing, leak test and check movement, Change Bushing New Desing",,
AFC 2,LV-32517,20-8-2019,cleaning valve internal and check its movement,,
AFC 2,LV-32517,8/1/2020 0:00,cleaning valve internal and check its movement,,
AFC 2,LV-32517,2/1/2021 0:00,"Change ""1"" O-ring Seal",,
AFC 2,LV-32517,7/1/2022 0:00,Change With Another One,,
AFC 2,LV-32517,20/11/2022,Flushing,,
AFC 2,LV-32567,20-8-2019,"cleaning the valve, check its movement",,
AFC 2,LV-32567,2/1/2021 0:00,"Change ""1"" O-ring Seal",,
AFC 2,LV-32567,10/1/2021 0:00,Change With Another One,,
AFC 2,LV-32567,8/1/2022 0:00,Flushing,,
AFC 2,LV-32567,11/1/2022 0:00,Change With Another One,,
AFC 2,LV-32567,11/1/2022 0:00,Flushing,,
AFC 2,LV-32567,12/1/2022 0:00,Flushing,,
AFC 2,LV-32573,9/10/2015 0:00,"Pressure and movement test are ok, replace actuator due to air leakage.",,
AFC 2,LV-81501,28-4-2020,Check for movement in workshop,,
AFC 2,LV-82501,28-6-2015,"Dismantle valves from pipe line, check for movement and internals found OK, valve opening adjusted to 90 deg. by releasing the opening stopper.",,
AFC 2,LV-85501,12/10/2015 0:00,"Replace valve body with pre-maintained valve, due to leakage.",,
AFC 2,LV-83551,10/10/2015 0:00,"Tight gland, Check for valve movement and pressure test up to 65 bar found OK in presence of Dr. Qinawy, and we inform operation stuff to check the manual bypass that may cause the leakage.",,
AFC 2,LV-83551,23-8-2019,"Dismount, send its internal to workshop, Machining for internal and maintain its hand wheel",,
AFC 2,LV-83551,7/7/2020 0:00,Machining for Plug and seat,,
AFC 2,LV-89501,22-8-2019,Clean the valve and check its movement,,
AFC 2,LV-89508,25-8-2019,Clean the valve and check movement,,
AFC 2,PCV-21387,2/1/2021 0:00,Check And Adjustment,,
AFC 2,PCV-83213,26-8-2019,Adjust its range and check for body leakage,,
AFC 2,PV-03231A,11/10/2015 0:00,"Leakage through found, adjustment for bonnet and cage, replace plug, seat, stem, packing and gaskets, pressure test is ok.",,
AFC 2,PV-03231B,11/10/2015 0:00,"Leakage through found,adjustment for bonnet and cage, replace plug, seat, stem, packing and gaskets, pressure test is ok.",,
AFC 2,PV-03239,12/10/2015 0:00,Change actuator bushing due to air leakage,,
